GUID,Inicio,Fim,Contador
0b1e-59,2020-10-11 14:05:39.068795,2020-10-11 14:08:39.068795,4
0b1e-17,2020-10-11 14:05:39.051112,2020-10-11 14:08:39.051112,5
0b1e-6,2020-10-11 14:05:39.046906,2020-10-11 14:08:39.046906,4
0b1e-16,2020-10-11 14:05:39.084976,2020-10-11 14:08:39.084976,4
0b1e-3,2020-10-11 14:05:39.036679,2020-10-11 14:08:39.036679,4
0b1e-63,2020-10-11 14:05:39.075132,2020-10-11 14:08:39.075132,4
0b1e-11,2020-10-11 14:05:39.049931,2020-10-11 14:08:39.049931,4
0b1e-65,2020-10-11 14:05:39.080713,2020-10-11 14:08:39.080713,4
0b1e-79,2020-10-11 14:05:39.084635,2020-10-11 14:08:39.084635,3
0b1e-43,2020-10-11 14:05:39.090233,2020-10-11 14:08:39.090233,4
0b1e-27,2020-10-11 14:05:39.088381,2020-10-11 14:08:39.088381,4
0b1e-55,2020-10-11 14:05:39.079874,2020-10-11 14:08:39.079874,6
0b1e-58,2020-10-11 14:05:39.090110,2020-10-11 14:08:39.090110,5
0b1e-1,2020-10-11 14:05:39.066798,2020-10-11 14:08:39.066798,3
0b1e-77,2020-10-11 14:05:39.075957,2020-10-11 14:08:39.075957,5
0b1e-69,2020-10-11 14:05:39.086724,2020-10-11 14:08:39.086724,4
0b1e-19,2020-10-11 14:05:39.071412,2020-10-11 14:08:39.071412,4
0b1e-8,2020-10-11 14:05:39.055710,2020-10-11 14:08:39.055710,6
0b1e-88,2020-10-11 14:05:39.089248,2020-10-11 14:08:39.089248,3
0b1e-15,2020-10-11 14:05:39.069863,2020-10-11 14:08:39.069863,3
0b1e-38,2020-10-11 14:05:39.057008,2020-10-11 14:08:39.057008,5
0b1e-4,2020-10-11 14:05:39.062544,2020-10-11 14:08:39.062544,3
0b1e-47,2020-10-11 14:05:39.076807,2020-10-11 14:08:39.076807,4
0b1e-24,2020-10-11 14:05:39.065147,2020-10-11 14:08:39.065147,3
0b1e-41,2020-10-11 14:05:39.071227,2020-10-11 14:08:39.071227,4
0b1e-71,2020-10-11 14:05:39.089553,2020-10-11 14:08:39.089553,3
